id,name,price,category,subcategory,image,unit,labels,stock,warehouseStock
p1,TOMATES PERITA X KG,3.49,frutas-vegetales,Frescos,/Ananas/images/products/tomates_perita.png,1 Kg,Nuevo,69,229
p2,Cebolla Blanca X KG,2.10,frutas-vegetales,Frescos,/Ananas/images/products/cebolla_blanca.png,1 Kg,,26,198
p3,PAPAS X KG,2.95,frutas-vegetales,Frescos,/Ananas/images/products/papa_lavada.png,1 Kg,Nuevo,74,130
p4,ZANAHORIAS X KG,2.89,frutas-vegetales,Frescos,/Ananas/images/products/zanahoria.png,1 Kg,,42,360
p5,PIMENTON VERDE X KG,3.75,frutas-vegetales,Frescos,/Ananas/images/products/pimenton_verde.png,1 Kg,,95,404
p6,Lechuga Romana,1.20,frutas-vegetales,Frescos,/Ananas/images/products/lechuga_romana.png,1 Unidad,,19,348
p7,PLATANO X KG,2.79,frutas-vegetales,Enteras,/Ananas/images/products/platano_maduro.png,1 Kg,,49,189
p8,CAMBUR X KG,1.35,frutas-vegetales,Enteras,/Ananas/images/products/cambur.png,1 Kg,,16,181
p9,MANZANA ROYAL GALA X KG,5.25,frutas-vegetales,Enteras,/Ananas/images/products/manzana_gala.png,1 Kg,,92,306
p10,NARANJAS PARA JUGO X KG,2.50,frutas-vegetales,Enteras,/Ananas/images/products/naranja.png,1 Kg,Oferta,68,241
p11,LECHOSA X KG,1.75,frutas-vegetales,Enteras,/Ananas/images/products/lechosa.png,1 Kg,Nuevo,94,324
p12,LIMONES X KG,4.19,frutas-vegetales,Frescos,/Ananas/images/products/limones.png,1 Kg,Nuevo,92,250
p13,PIÑA X UN,2.55,frutas-vegetales,Enteras,/Ananas/images/products/pina.png,1 Unidad,,96,124
p14,Aguacate,5.20,frutas-vegetales,Frescos,/Ananas/images/products/aguacate.png,1 Kg,,84,173
p15,PATILLA ROJA X KG,1.19,frutas-vegetales,Picadas,/Ananas/images/products/frutas_picadas.png,500g,,96,359
p16,CARNE MOLIDA SV,9.95,refrigerados-congelados,Carnes,/Ananas/images/products/carne_molida.png,1 Kg,,33,64
p17,Bistec de Ganso,11.50,refrigerados-congelados,Carnes,/Ananas/images/products/bistec_ganso.png,1 Kg,Nuevo,20,148
p18,COSTILLAS DE CERDO BBQ PREPARADOS PLAZAS CONGELADO X KG,21.95,refrigerados-congelados,Carnes,/Ananas/images/products/costilla_res.png,1 Kg,,89,145
p19,PECHUGA DE POLLO MOLIDA X KG,11.45,refrigerados-congelados,Pollos,/Ananas/images/products/pechuga_pollo.png,1 Kg,,82,71
p20,Pollo Entero X KG,4.50,refrigerados-congelados,Pollos,/Ananas/images/products/pollo_entero.png,1 Kg,Nuevo,42,55
